Pseudonym,Model,Commit,Acc (↑),EOD (↓),F1 (↑)
1cC8Dc8Cec,my_model,53f3e8c8,0.8155,0.04146138832686064,0.471195184866724
0E1Ab9df1e,my_model,d27101db,0.5041,0.006498415941550872,0.31797551918580663
24A21C9cBC,my_model,5268a558,0.8111,0.015074989366734404,0.5097326758370101
94DCe9cCEC,my_model,62ba5b8f,0.8121,0.01295151628380281,0.47877947295423023
94DCe9cCEC,my_model,ce4c4bf7,0.812,0.01530077235271432,0.4777777777777778
E57F3EC346,my_model,08693461,0.8165,0.005865527465956519,0.48031719059756445
C8Aed1AFeB,my_model,0aaeebb6,0.815,0.025214553462469536,0.4457759137207909
09989bf818,my_model,4b8965e5,0.8171,0.02988842027435812,0.4736690647482014
cfBefafd52,model,18985635,0.8148,0.02565498928723331,0.47801578354002255
0FE47bEd17,my_model,05bd32f2,0.6834,0.19339358297341022,0.4818330605564648
f28eF474aA,my_model,d16a52c5,0.7738,0.0,0.0
EB71d4E6c5,mlp_model,e586df6c,0.8072,0.04645405435486882,0.4817204301075269
9C5aa6FE2D,my_model,be8aef30,0.8167,0.07003009114795544,0.4651298511817917
1cC8Dc8Cec,my_model,6fb42fbb,0.79,0.03806033334790848,0.5418848167539267
4f0F9ED0C1,my_model,b5b56546,0.8172,0.026350623486995628,0.47860810039931545
fFe01D5274,my_model,03455e64,0.8167,0.037084855447213294,0.4912572855953372
E20C55232A,my_model,b128e440,0.8167,0.028987673361980215,0.4635645302897278
fFe01D5274,my_model,12523b37,0.8102,0.04117041447873149,0.45864232743867656
CF0A04F5B7,my_model,76a8b521,,,
0FB23e98Bf,my_model,f34f0d66,0.818,0.021388962869033967,0.4690781796966161
60C8fa52De,my_model,cb87fac3,0.7941,0.08047891433364207,0.2633273703041145
d80abfaC90,alg_submit,f8356fe4,0.8096,0.039192428319864525,0.42162818955042525
64cCbFBdad,my_model,27f67d54,0.7778,0.010277895925173697,0.5444854448544485
e35F7Afaed,my_model,7d59c765,0.7801,0.024249410698456486,0.5120923008653206
d80abfaC90,alg_submit,7bd54afc,0.7741,0.012792514181000046,0.021654395842355997
FedDFCfCef,my_model,2c8775fe,0.7666,0.03754834657688348,0.2088135593220339
d80abfaC90,my_model,255d66f3,0.7741,0.013024657251092147,0.023346303501945526
ad99499F4F,chirpy_model,d9144231,0.7947,0.017913176901764527,0.4666147051182125
1dE5f9Eedf,my_model,5f12fc2a,0.8165,0.02971510798230309,0.47705899116557426
60C8fa52De,my_model,0ecc7d10,0.7941,0.08047891433364207,0.2633273703041145
FedDFCfCef,my_model,cacb88c5,0.7696,0.018800408635404206,0.07987220447284345
f28eF474aA,my_model,1493ea67,0.7469,0.023279497871359356,0.21177203363438182
1cC8Dc8Cec,my_model,bd306d37,0.8155,0.04146138832686064,0.471195184866724
fFe01D5274,my_model,128cb449,0.8158,0.03316942866569411,0.4914411927112093
